CRIM,INDUS,NOX,RM,TAX,PTRATIO,LSTAT
-0.7595082117901869,-1.705865526330309,-0.05021097507970321,0.541925406070885,-0.5496826160832685,-1.4710208322895988,-1.3516890107433581
-0.7366168869329163,-0.3076768916813927,-0.7108165567178476,0.293975441882565,-1.0769921116114465,-0.24429091782632112,-0.2979112136174184
-0.7366384751968509,-0.3076768916813927,-0.7108165567178476,1.4768877747627345,-1.0769921116114465,-0.24429091782632112,-1.696917979101959
-0.7311685162700121,-1.768725581269706,-0.8189904203578968,1.1978870082186377,-1.3026874451829202,0.15772287946072075,-2.184306322900543
-0.6924538442396351,-1.768725581269706,-0.8189904203578968,1.4207120735516,-1.3026874451829202,0.15772287946072075,-1.2381835604498412
-0.7338785878985169,-1.768725581269706,-0.8189904203578968,0.3086069926199839,-1.3026874451829202,0.15772287946072075,-1.2763768111830196
-0.6726744496944265,-0.15938487852098907,-0.1818171328028532,-0.3903874942723785,-0.4202113351068641,-1.5239259957176696,0.2628405359286682
-0.616782525247498,-0.15938487852098907,-0.1818171328028532,-0.11802758873827049,-0.4202113351068641,-1.5239259957176696,1.0724561640751404
-0.5539831670685594,-0.15938487852098907,-0.1818171328028532,-1.0648091819719132,-0.4202113351068641,-1.5239259957176696,1.9275880235707827
-0.5923578764194511,-0.15938487852098907,-0.1818171328028532,-0.40416813588814005,-0.4202113351068641,-1.5239259957176696,0.8583503702072025
-0.5415565835359145,-0.15938487852098907,-0.1818171328028532,0.2221870166779956,-0.4202113351068641,-1.5239259957176696,1.1972178143634449
-0.643333958877271,-0.15938487852098907,-0.1818171328028532,-0.39555339153877095,-0.4202113351068641,-1.5239259957176696,0.3839065803982527
-0.6670946373997727,-0.15938487852098907,-0.1818171328028532,-0.6040232274896986,-0.4202113351068641,-1.5239259957176696,0.6988978382311583
-0.22488038900042223,-0.11234127332751173,-0.05021097507970321,-0.4993383042767762,-0.45411806911677366,1.1070432776122072,-0.47907389257187527
-0.21931513571233793,-0.11234127332751173,-0.05021097507970321,-0.24663265933981152,-0.45411806911677366,1.1070432776122072,-0.08884160608126962
-0.22649409966970369,-0.11234127332751173,-0.05021097507970321,-0.7007884823174871,-0.45411806911677366,1.1070432776122072,-0.43432427030476606
0.031628517988673194,-0.11234127332751173,-0.05021097507970321,-0.5236837130499066,-0.45411806911677366,1.1070432776122072,-0.8785620257216668
-0.1244852027261804,-0.11234127332751173,-0.05021097507970321,-0.4283221771638408,-0.45411806911677366,1.1070432776122072,0.5706660912504713
-0.11304049249592592,-0.11234127332751173,-0.05021097507970321,-1.3876789093836428,-0.45411806911677366,1.1070432776122072,0.1497400585714146
-0.16138813002985572,-0.11234127332751173,-0.05021097507970321,-0.8912926878961754,-0.45411806911677366,1.1070432776122072,0.0842019345595027
0.1336127904481994,-0.11234127332751173,-0.05021097507970321,-1.1763745977203384,-0.45411806911677366,1.1070432776122072,1.2495537225810258
-0.08310441988552272,-0.11234127332751173,-0.05021097507970321,-0.47157496705577806,-0.45411806911677366,1.1070432776122072,0.4607202149436439
0.12405771696992896,-0.11234127332751173,-0.05021097507970321,-0.16862920290643196,-0.45411806911677366,1.1070432776122072,1.0294105689270656
-0.004309931129038654,-0.11234127332751173,-0.05021097507970321,-0.737940802348086,-0.45411806911677366,1.1070432776122072,1.1434722663140926
-0.14578213860701816,-0.11234127332751173,-0.05021097507970321,-0.5428467516636354,-0.45411806911677366,1.1070432776122072,0.7681412740744196
-0.09001133849738935,-0.11234127332751173,-0.05021097507970321,-1.123206711397563,-0.45411806911677366,1.1070432776122072,0.792218707873218
-0.19656630490819113,-0.11234127332751173,-0.05021097507970321,-0.737940802348086,-0.45411806911677366,1.1070432776122072,0.5884155793555013
-0.022674561226340983,-0.11234127332751173,-0.05021097507970321,-0.33028146981468753,-0.45411806911677366,1.1070432776122072,0.8780974559384039
-0.13147420198895554,-0.11234127332751173,-0.05021097507970321,0.4137560190029208,-0.45411806911677366,1.1070432776122072,0.31707439028379114
0.0034811214989619223,-0.11234127332751173,-0.05021097507970321,0.6986739174578493,-0.45411806911677366,1.1070432776122072,0.19483006150324056
0.07237674984785315,-0.11234127332751173,-0.05021097507970321,-0.9164423652101918,-0.45411806911677366,1.1070432776122072,1.387835578729408
0.1831757526540102,-0.11234127332751173,-0.05021097507970321,-0.28753108607445715,-0.45411806911677366,1.1070432776122072,0.35148104322984924
0.19873355902802117,-0.11234127332751173,-0.05021097507970321,-0.4976012238011595,-0.45411806911677366,1.1070432776122072,1.7789582896373124
0.08320534400623412,-0.11234127332751173,-0.05021097507970321,-0.9380410125305049,-0.45411806911677366,1.1070432776122072,0.9916132535996778
0.2985085692704611,-0.11234127332751173,-0.05021097507970321,-0.24663265933981152,-0.45411806911677366,1.1070432776122072,1.1869579643332338
-0.6975272539987917,-0.5398294358469624,-0.419863795283787,-0.5271656400265877,-0.7045680050955802,0.37319937017321,-0.19437313421221816
-0.6633903001976572,-0.5398294358469624,-0.419863795283787,-0.6884297411705971,-0.7045680050955802,0.37319937017321,0.10521628319598021
-0.6810099035916746,-0.5398294358469624,-0.419863795283787,-0.6725584998660942,-0.7045680050955802,0.37319937017321,-0.372088360286086
-0.5876198892644855,-0.5398294358469624,-0.419863795283787,-0.4698418767155008,-0.7045680050955802,0.37319937017321,-0.112014687971457
-0.7362715318573432,-1.4285398001703737,-1.118210618220041,0.573756250470932,-0.9710206780662202,-0.01863329280879116,-1.5850615382495
-0.7298588731083262,-1.4285398001703737,-1.118210618220041,1.2370666530653973,-0.9710206780662202,-0.01863329280879116,-2.7415746848399425
-0.6334844611055435,-0.33909468853076236,-0.9180408670950547,0.8487531246470272,-1.176163708460057,-0.19868305528624752,-1.3989628121560058
-0.6197414190569145,-0.33909468853076236,-0.9180408670950547,-0.12307821599740924,-1.176163708460057,-0.19868305528624752,-1.0923260428110735
-0.6025261033913302,-0.33909468853076236,-0.9180408670950547,-0.05256100417549491,-1.176163708460057,-0.19868305528624752,-0.6641035031629113
-0.638166140310429,-0.33909468853076236,-0.9180408670950547,-0.29265314572748335,-1.176163708460057,-0.19868305528624752,-0.21881241626996065
-0.5910507806745691,-0.33909468853076236,-0.9180408670950547,-0.972318099618037,-1.176163708460057,-0.19868305528624752,-0.09772251275089998
-0.5751300000766983,-0.33909468853076236,-0.9180408670950547,-0.7858766988674313,-1.176163708460057,-0.19868305528624752,0.5033216766926379
-0.5375984840542627,-0.33909468853076236,-0.9180408670950547,-0.3594384482079668,-1.176163708460057,-0.19868305528624752,1.0374896748412066
-0.5156268115584299,-0.33909468853076236,-0.9180408670950547,-1.4947344413994845,-1.176163708460057,-0.19868305528624752,1.9835710403162474
-0.5462013847984506,-0.33909468853076236,-0.9180408670950547,-1.1177199266302207,-1.176163708460057,-0.19868305528624752,0.7565729145171002
-0.6722262152046093,-0.6136724204742541,-1.007772891705079,-0.47504189434682803,-1.0662005751855081,-0.7141926751988112,0.40892059582650947
-0.7194157850703904,-0.6136724204742541,-1.007772891705079,-0.21435271974203746,-1.0662005751855081,-0.7141926751988112,-0.2416405367316727
-0.7085964176648641,-0.6136724204742541,-1.007772891705079,0.4394989918280066,-1.0662005751855081,-0.7141926751988112,-1.2540086745904808
-0.7125924661849978,-0.6136724204742541,-1.007772891705079,-0.41451395061461693,-1.0662005751855081,-0.7141926751988112,-0.4427709979851655
-0.7515151329335642,-1.0587212069793055,-1.300775092940874,-0.6057756904011693,0.6564494054463675,1.1460322874137239,0.5871529811260691
-0.6072322933995092,-0.739052442985161,-0.8684304315428706,-0.1635594859937621,-0.658058199317248,0.5834069554793991,-0.8061771208553108
-0.6575050614806947,-0.739052442985161,-0.8684304315428706,-0.5376174508478544,-0.658058199317248,0.5834069554793991,-0.2822291177041712
